# 2026-08-29T10:53:15.251853  Qwen3.8-27B-IQ4_NL
# VRAM preflight: GPU0 1399→1388 MB, GPU1 0→0 MB, ComfyUI inactive
# E:\llama-cpp\benchmark-runtimes\b10621-cuda-native-86-120a\llama-server.exe -m E:\llama-cpp\models\Qwen3.8-27B-IQ4_NL.gguf --mmproj E:\llama-cpp\models\mmproj-Qwen3.8-27B-Uncensored-vision-f16.gguf -ngl 999 -c 196608 --host 0.0.0.0 --port 8080 -sm layer -cram 24000 -ts 16,8 -mg 0 -ctk q4_0 -ctv q4_0 --parallel 1 --reasoning on
================================================================================
0.00.155.453 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)

0.00.156.000 W srv  llama_server: -----------------

0.00.334.221 I srv    load_model: loading model 'E:\llama-cpp\models\Qwen3.8-27B-IQ4_NL.gguf'

0.05.000.000 I srv    load_model: loaded multimodal model, 'E:\llama-cpp\models\mmproj-Qwen3.8-27B-Uncensored-vision-f16.gguf'

0.09.000.000 I cmn          init: llama threadpool init, n_threads = 8

0.12.265.976 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 196608, kv_unified = 'false'

0.12.275.320 I srv  llama_server: model loaded

0.12.275.320 I srv  llama_server: listening on http://0.0.0.0:8080

0.26.676.420 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0

0.41.399.702 I slot print_timing: id  0 | task 0 | prompt eval time =    1460.52 ms /  1003 tokens (    1.46 ms per token,   686.74 tokens per second)

0.41.399.710 I slot print_timing: id  0 | task 0 |        eval time =   13262.73 ms /   475 tokens (   27.98 ms per token,    35.74 tokens per second)

0.41.399.711 I slot print_timing: id  0 | task 0 |       total time =   14723.25 ms /  1478 tokens

0.41.399.712 I slot print_timing: id  0 | task 0 |    graphs reused =        472

0.41.399.842 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1477, truncated = 0

1.11.947.993 I slot launch_slot_: id  0 | task 479 | processing task, is_child = 0

1.51.689.966 I slot print_timing: id  0 | task 479 | prompt eval time =    6190.77 ms /  3618 tokens (    1.71 ms per token,   584.42 tokens per second)

1.51.689.974 I slot print_timing: id  0 | task 479 |        eval time =   33551.18 ms /   678 tokens (   49.56 ms per token,    20.18 tokens per second)

1.51.689.975 I slot print_timing: id  0 | task 479 |       total time =   39741.94 ms /  4296 tokens

1.51.689.976 I slot print_timing: id  0 | task 479 |    graphs reused =        512

1.51.690.139 I slot      release: id  0 | task 479 | stop processing: n_tokens = 5294, truncated = 0

